Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    LT
    DOUBLEQUOTE
    NEW
    PLUSEQUAL
    LEQ
    NE
    RSHIFT
    SIZEOF
    LSHIFT
    INCREMENT
    OR
    EQ
    ELSE
    GT
    CONAND
    SHORT
    LNOT
    AND
    INTCONST
    SINGLEQUOTE
    MINUSEQUAL
    NULL
    DIVIDE
    GOTO
    PLUS
    GEQ
    STRING
    COMMENTDELIM
    USING
    MOD
    MINUS
    CONTINUE
    COLON
    WHILE
    CHARCONST
    DECREMENT
    STRCONST
    CONOR
    IF
    BREAK
    COMMENTSLINE
    NEWLINE
    TIMES
    XOR
    RETURN
    BACKSLASH

Grammar

Rule 0     S' -> compilation_unit
Rule 1     start -> compilation_unit
Rule 2     compilation_unit -> class_declarations
Rule 3     class_declarations -> class_declarations class_declaration
Rule 4     class_declarations -> class_declaration
Rule 5     class_declaration -> class_modifiers CLASS IDENTIFIER class_body TERMINATOR
Rule 6     class_declaration -> CLASS IDENTIFIER class_body TERMINATOR
Rule 7     class_declaration -> CLASS IDENTIFIER class_body
Rule 8     class_declaration -> class_modifiers CLASS IDENTIFIER class_body
Rule 9     class_modifiers -> class_modifier
Rule 10    class_modifiers -> class_modifiers class_modifier
Rule 11    class_modifier -> PUBLIC
Rule 12    class_modifier -> PRIVATE
Rule 13    class_body -> LBRACE class_member_declarations RBRACE
Rule 14    class_body -> LBRACE RBRACE
Rule 15    identifier -> available_identifier
Rule 16    available_identifier -> IDENTIFIER
Rule 17    class_member_declarations -> class_member_declaration
Rule 18    class_member_declarations -> class_member_declarations class_member_declaration
Rule 19    class_member_declaration -> field_declaration
Rule 20    class_member_declaration -> method_declaration
Rule 21    class_member_declaration -> constructor_declaration
Rule 22    class_member_declaration -> destructor_declaration
Rule 23    field_declaration -> field_modifiers type variable_declarators TERMINATOR
Rule 24    field_declaration -> type variable_declarators TERMINATOR
Rule 25    field_modifiers -> field_modifier
Rule 26    field_modifiers -> field_modifiers field_modifier
Rule 27    field_modifier -> PUBLIC
Rule 28    field_modifier -> PRIVATE
Rule 29    type -> reference_type
Rule 30    type -> type_parameter
Rule 31    reference_type -> class_type
Rule 32    reference_type -> array_type
Rule 33    class_type -> type_name
Rule 34    class_type -> OBJECT
Rule 35    type_name -> proper_identifier
Rule 36    proper_identifier -> IDENTIFIER
Rule 37    proper_identifier -> prefix IDENTIFIER
Rule 38    prefix -> IDENTIFIER MEMBERACCESS
Rule 39    prefix -> prefix IDENTIFIER MEMBERACCESS
Rule 40    array_type -> non_array_type LBRACKET RBRACKET
Rule 41    non_array_type -> type
Rule 42    type_parameter -> IDENTIFIER
Rule 43    type_parameter -> INT
Rule 44    type_parameter -> CHAR
Rule 45    variable_declarators -> variable_declarator
Rule 46    variable_declarators -> variable_declarators COMMA variable_declarator
Rule 47    variable_declarator -> IDENTIFIER
Rule 48    variable_declarator -> IDENTIFIER EQUALS variable_initializer
Rule 49    variable_initializer -> expression
Rule 50    variable_initializer -> array_initializer
Rule 51    expression -> empty
Rule 52    array_initializer -> LBRACE variable_initializer_list RBRACE
Rule 53    array_initializer -> LBRACE RBRACE
