Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    LPAREN
    VOID
    OBJECT
    GOTO
    NE
    LBRACKET
    CONAND
    WHILE
    COLON
    LSHIFT
    NEW
    RETURN
    SIZEOF
    NULL
    MINUS
    GEQ
    RPAREN
    NEWLINE
    BACKSLASH
    LT
    SINGLEQUOTE
    PLUS
    INCREMENT
    TILDE
    COMMA
    STRING
    INT
    GT
    XOR
    DIVIDE
    CONOR
    CHARCONST
    COMMENTSLINE
    EQUALS
    TIMES
    MEMBERACCESS
    PLUSEQUAL
    SHORT
    STRCONST
    INTCONST
    ELSE
    EQ
    RBRACKET
    DOUBLEQUOTE
    IF
    AND
    CHAR
    COMMENTDELIM
    MINUSEQUAL
    BREAK
    LEQ
    CONTINUE
    USING
    DECREMENT
    OR
    MOD

Grammar

Rule 0     S' -> compilation_unit
Rule 1     start -> compilation_unit
Rule 2     compilation_unit -> class_declarations
Rule 3     class_declarations -> class_declarations class_declaration
Rule 4     class_declarations -> class_declaration
Rule 5     class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR
Rule 6     class_declaration -> CLASS identifier class_body TERMINATOR
Rule 7     class_declaration -> CLASS identifier class_body
Rule 8     class_declaration -> class_modifiers CLASS identifier class_body
Rule 9     class_modifiers -> class_modifier
Rule 10    class_modifiers -> class_modifiers class_modifier
Rule 11    class_modifier -> PUBLIC
Rule 12    class_modifier -> PRIVATE
Rule 13    class_body -> LBRACE class_member_declarations RBRACE
Rule 14    class_body -> LBRACE RBRACE
Rule 15    identifier -> available_identifier
Rule 16    available_identifier -> IDENTIFIER
Rule 17    class_member_declarations -> empty
Rule 18    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BACKSLASH            : 
BREAK                : 
CHAR                 : 
CHARCONST            : 
CLASS                : 5 6 7 8
COLON                : 
COMMA                : 
COMMENTDELIM         : 
COMMENTSLINE         : 
CONAND               : 
CONOR                : 
CONTINUE             : 
DECREMENT            : 
DIVIDE               : 
DOUBLEQUOTE          : 
ELSE                 : 
EQ                   : 
EQUALS               : 
GEQ                  : 
GOTO                 : 
GT                   : 
IDENTIFIER           : 16
IF                   : 
INCREMENT            : 
INT                  : 
INTCONST             : 
LBRACE               : 13 14
LBRACKET             : 
LEQ                  : 
LNOT                 : 
LPAREN               : 
LSHIFT               : 
LT                   : 
MEMBERACCESS         : 
MINUS                : 
MINUSEQUAL           : 
MOD                  : 
NE                   : 
NEW                  : 
NEWLINE              : 
NULL                 : 
OBJECT               : 
OR                   : 
PLUS                 : 
PLUSEQUAL            : 
PRIVATE              : 12
PUBLIC               : 11
RBRACE               : 13 14
RBRACKET             : 
RETURN               : 
RPAREN               : 
RSHIFT               : 
SHORT                : 
SINGLEQUOTE          : 
SIZEOF               : 
STRCONST             : 
STRING               : 
TERMINATOR           : 5 6
TILDE                : 
TIMES                : 
USING                : 
VOID                 : 
WHILE                : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

available_identifier : 15
class_body           : 5 6 7 8
class_declaration    : 3 4
class_declarations   : 2 3
class_member_declarations : 13
class_modifier       : 9 10
class_modifiers      : 5 8 10
