Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING
    SIZEOF
    CONOR
    SINGLEQUOTE
    GOTO
    IF
    LT
    NULL
    MOD
    GT
    DOUBLEQUOTE
    SHORT
    AND
    USING
    PLUS
    NE
    ELSE
    NEWLINE
    GEQ
    COLON
    INCREMENT
    OR
    COMMENTDELIM
    WHILE
    XOR
    DIVIDE
    LSHIFT
    NEW
    MINUSEQUAL
    BACKSLASH
    RSHIFT
    PLUSEQUAL
    LEQ
    COMMENTSLINE
    EQ
    LNOT
    DECREMENT
    TIMES
    CONAND
    MINUS

Grammar

Rule 0     S' -> compilation_unit
Rule 1     start -> compilation_unit
Rule 2     compilation_unit -> class_declarations
Rule 3     class_declarations -> class_declarations class_declaration
Rule 4     class_declarations -> class_declaration
Rule 5     class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR
Rule 6     class_declaration -> CLASS identifier class_body TERMINATOR
Rule 7     class_declaration -> CLASS identifier class_body
Rule 8     class_declaration -> class_modifiers CLASS identifier class_body
Rule 9     class_modifiers -> class_modifier
Rule 10    class_modifiers -> class_modifiers class_modifier
Rule 11    class_modifier -> PUBLIC
Rule 12    class_modifier -> PRIVATE
Rule 13    class_body -> LBRACE class_member_declarations RBRACE
Rule 14    class_body -> LBRACE RBRACE
Rule 15    identifier -> IDENTIFIER
Rule 16    class_member_declarations -> class_member_declaration
Rule 17    class_member_declarations -> class_member_declarations class_member_declaration
Rule 18    class_member_declaration -> field_declaration
Rule 19    class_member_declaration -> method_declaration
Rule 20    class_member_declaration -> constructor_declaration
Rule 21    class_member_declaration -> destructor_declaration
Rule 22    field_declaration -> field_modifiers type variable_declarators TERMINATOR
Rule 23    field_declaration -> type variable_declarators TERMINATOR
Rule 24    field_modifiers -> field_modifier
Rule 25    field_modifiers -> field_modifiers field_modifier
Rule 26    field_modifier -> PUBLIC
Rule 27    field_modifier -> PRIVATE
Rule 28    type -> reference_type
Rule 29    type -> type_parameter
Rule 30    reference_type -> class_type
Rule 31    reference_type -> array_type
Rule 32    class_type -> type_name
Rule 33    class_type -> OBJECT
Rule 34    type_name -> proper_identifier
Rule 35    proper_identifier -> identifier
Rule 36    proper_identifier -> prefix identifier
Rule 37    prefix -> identifier MEMBERACCESS
Rule 38    prefix -> prefix identifier MEMBERACCESS
Rule 39    array_type -> non_array_type LBRACKET RBRACKET
Rule 40    non_array_type -> type
Rule 41    type_parameter -> identifier
Rule 42    type_parameter -> INT
Rule 43    type_parameter -> CHAR
Rule 44    variable_declarators -> variable_declarator
Rule 45    variable_declarators -> variable_declarators COMMA variable_declarator
Rule 46    variable_declarator -> identifier
Rule 47    variable_declarator -> identifier EQUALS variable_initializer
Rule 48    variable_initializer -> expression
Rule 49    variable_initializer -> array_initializer
Rule 50    array_initializer -> LBRACE variable_initializer_list RBRACE
Rule 51    array_initializer -> LBRACE RBRACE
Rule 52    array_initializer -> LBRACE variable_initializer_list COMMA RBRACE
Rule 53    variable_initializer_list -> variable_initializer
Rule 54    variable_initializer_list -> variable_initializer_list COMMA variable_initializer
Rule 55    method_declaration -> method_header
Rule 56    method_declaration -> method_body
