Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    LPAREN
    VOID
    OBJECT
    GOTO
    NE
    LBRACKET
    CONAND
    WHILE
    COLON
    LSHIFT
    NEW
    RETURN
    SIZEOF
    NULL
    MINUS
    RBRACE
    GEQ
    RPAREN
    NEWLINE
    BACKSLASH
    PRIVATE
    LT
    SINGLEQUOTE
    PLUS
    INCREMENT
    TILDE
    COMMA
    STRING
    IDENTIFIER
    INT
    GT
    XOR
    DIVIDE
    CONOR
    CHARCONST
    COMMENTSLINE
    EQUALS
    TIMES
    MEMBERACCESS
    PLUSEQUAL
    SHORT
    STRCONST
    INTCONST
    ELSE
    EQ
    RBRACKET
    DOUBLEQUOTE
    IF
    AND
    CHAR
    LBRACE
    COMMENTDELIM
    MINUSEQUAL
    PUBLIC
    BREAK
    LEQ
    CONTINUE
    USING
    DECREMENT
    OR
    MOD

Grammar

Rule 0     S' -> compilation_unit
Rule 1     start -> compilation_unit
Rule 2     compilation_unit -> class_declarations
Rule 3     class_declarations -> class_declarations class_declaration
Rule 4     class_declarations -> class_declaration
Rule 5     class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR
Rule 6     class_declaration -> CLASS identifier class_body TERMINATOR
Rule 7     class_declaration -> CLASS identifier class_body
Rule 8     class_declaration -> class_modifiers CLASS identifier class_body
Rule 9     class_modifiers -> empty
Rule 10    identifier -> empty
Rule 11    class_body -> empty
Rule 12    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BACKSLASH            : 
BREAK                : 
CHAR                 : 
CHARCONST            : 
CLASS                : 5 6 7 8
COLON                : 
COMMA                : 
COMMENTDELIM         : 
COMMENTSLINE         : 
CONAND               : 
CONOR                : 
CONTINUE             : 
DECREMENT            : 
DIVIDE               : 
DOUBLEQUOTE          : 
ELSE                 : 
EQ                   : 
EQUALS               : 
GEQ                  : 
GOTO                 : 
GT                   : 
IDENTIFIER           : 
IF                   : 
INCREMENT            : 
INT                  : 
INTCONST             : 
LBRACE               : 
LBRACKET             : 
LEQ                  : 
LNOT                 : 
LPAREN               : 
LSHIFT               : 
LT                   : 
MEMBERACCESS         : 
MINUS                : 
MINUSEQUAL           : 
MOD                  : 
NE                   : 
NEW                  : 
NEWLINE              : 
NULL                 : 
OBJECT               : 
OR                   : 
PLUS                 : 
PLUSEQUAL            : 
PRIVATE              : 
PUBLIC               : 
RBRACE               : 
RBRACKET             : 
RETURN               : 
RPAREN               : 
RSHIFT               : 
SHORT                : 
SINGLEQUOTE          : 
SIZEOF               : 
STRCONST             : 
STRING               : 
TERMINATOR           : 5 6
TILDE                : 
TIMES                : 
USING                : 
VOID                 : 
WHILE                : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

class_body           : 5 6 7 8
class_declaration    : 3 4
class_declarations   : 2 3
class_modifiers      : 5 8
compilation_unit     : 1 0
empty                : 9 10 11
identifier           : 5 6 7 8
start                : 

Parsing method: LALR

state 0

    (0) S' -> . compilation_unit
    (2) compilation_unit -> . class_declarations
    (3) class_declarations -> . class_declarations class_declaration
    (4) class_declarations -> . class_declaration
